numero_orden,cliente,producto_id,producto_nombre,cantidad,precio_venta,subtotal,descuento,cargo_envio,total
1,[email],9,yerba,1,1500.0,1500.0,10.0,200.0,1690.0
2,[email],8,cafe,15,2000.0,30000.0,200.0,50.0,29850.0
3,[email],8,cafe,985,2000.0,1970000.0,0.0,0.0,1970000.0
4,Juanma (CTO),8,cafe,150,99.0,14850.0,100.0,0.0,14750.0
5,Juanma (CTO),8,cafe,100,1.0,100.0,120.0,0.0,-20.0
6,Juanma (CTO),8,cafe,-10,100.0,-1000.0,0.0,0.0,-1000.0
7,Juanma (CTO),8,cafe,100,1.0,100.0,-500.0,-500.0,100.0
8,luciana,8,cafe,10,1000.0,10000.0,0.0,0.0,10000.0
9,santi,12,leche proteina,100,1500.0,150000.0,0.0,0.0,150000.0
10,luciana,11,cafe,2,1,2e+18,0.0,0.0,2
11,Test,13,cafe,2,1.0,2.0,0.0,0.0,2.0
12,Juanma (CTO),14,cafe,1,100.0,100.0,-100.0,0.0,200.0
13,[email],14,cafe,1,400.0,400.0,-400.0,0.0,800.0
14,Juanma (CTO),15,yerba,100,100.0,10000.0,0.0,0.0,10000.0
15,CTO,16,Mate cocido,10,5.0,50.0,0.0,0.0,50.0
